Total unique untranslated keys: 3031

=== agentStore (10 keys) ===
  agentStore.activatingAgent: "Activating agent..."
  dashboard.apiDocs.epTradingPositionsDesc: "Retrieve all open positions from linked accounts with P&L data"
  dashboard.apiDocs.epTradingUnlinkDesc: "Unlink an exchange account while preserving historical data"
  dashboard.apiDocs.errBadRequestDesc: "Bad request — missing data or incorrect format"
  dashboard.apiDocs.errBadRequestSolution: "Check the request structure and required data"
  dashboard.apiDocs.errForbiddenDesc: "Forbidden — insufficient permissions for this action"
  dashboard.apiDocs.errForbiddenSolution: "Check API key permissions or upgrade your plan"
  dashboard.apiDocs.errInternalErrorDesc: "Internal error — unexpected server error"
  dashboard.apiDocs.errInternalErrorSolution: "Retry later or contact technical support"
  dashboard.apiDocs.errInvalidApiKeyDesc: "Invalid API key — failed to connect to exchange"
  dashboard.apiDocs.errInvalidApiKeySolution: "Verify your API key and secret"
  dashboard.apiDocs.errInvalidSymbolDesc: "Invalid symbol — trading pair not supported"
  dashboard.apiDocs.errInvalidSymbolSolution: "Check the list of supported pairs via /exchange/quote"
  dashboard.apiDocs.errNotFoundDesc: "Not found — the requested path or resource does not exist"
  dashboard.apiDocs.errNotFoundSolution: "Verify the path and resource identifier"
  dashboard.apiDocs.errRateLimitedSolution: "Wait until the cooldown period ends or upgrade your plan"
  dashboard.apiDocs.errServiceUnavailableDesc: "Service unavailable — maintenance or overload"
  dashboard.apiDocs.errServiceUnavailableSolution: "Wait a few minutes and retry"
  dashboard.apiDocs.errUnauthorizedDesc: "Unauthorized — access token missing or expired"
  dashboard.apiDocs.errUnauthorizedSolution: "Re-authenticate or refresh the access token via /auth/refresh"
  dashboard.apiDocs.errorCodesTitle: "Error Codes Reference"
  dashboard.apiDocs.eventTypes: "Event Types"
  dashboard.apiDocs.footerNote: "Roua Platform API Documentation — Version 1.0 — Last updated: March 2026"
  dashboard.apiDocs.gettingStarted: "Quick Start"
  dashboard.apiDocs.hideKey: "Hide key"
  dashboard.apiDocs.keyGeneratedDesc: "Make sure to save the key — it will not be shown again"
  dashboard.apiDocs.keyGeneratedTitle: "New key generated"
  dashboard.apiDocs.keyRevokedDesc: "This key is no longer valid"
  dashboard.apiDocs.keyRevokedTitle: "Key revoked"
  dashboard.apiDocs.lastUsed3Hours: "3 hours ago"
  dashboard.apiDocs.lastUsed5Min: "5 minutes ago"
  dashboard.apiDocs.permPublic: "Public"
  dashboard.apiDocs.permReadDesc: "Read data & tracking"
  dashboard.apiDocs.permWithdrawDesc: "Always disabled to protect your funds"
  dashboard.apiDocs.planPremiumPlus: "Premium+"
  dashboard.apiDocs.planPro: "Pro"
  dashboard.apiDocs.quickStatAuth: "Authentication"
  dashboard.apiDocs.quickStatBaseUrl: "Base URL"
  dashboard.apiDocs.quickStatEncryption: "Encryption"
  dashboard.apiDocs.quickStatRateLimit: "Rate Limit"
  dashboard.apiDocs.rateLimitValue: "100 req/min"
  dashboard.apiDocs.rateLimitWarning: "When the limit is exceeded, the server returns a 429 error with a {code} header specifying the wait time in seconds."
  dashboard.apiDocs.requestsPerMinute: "req/min"
  dashboard.apiDocs.sdksTitle: "SDKs"
  dashboard.apiDocs.showKey: "Show key"
  dashboard.apiDocs.signatureVerification: "Always verify the signature using the shared secret key before processing any payload. Use the HMAC-SHA256 algorithm with the {code} field for verification."
  dashboard.apiDocs.subtitle: "The comprehensive reference for the Roua platform API — start building and integrating in minutes"
  dashboard.apiDocs.title: "API Documentation"
  dashboard.apiDocs.visitHelpCenter: "Visit Help Center"
  dashboard.apiDocs.webhooksDescription: "Webhooks allow you to receive instant notifications when certain events occur in your account. Register your server URL and a POST request will be sent for each subscribed event. All requests are signed using HMAC-SHA256 to verify the source."
  dashboard.apiDocs.webhooksSetup: "Webhook Setup"
  dashboard.apiDocs.whAccountConnected: "New exchange account linked"
  dashboard.apiDocs.whAiAnalysisComplete: "AI analysis completed"
  dashboard.apiDocs.whOrderCancelled: "Order cancelled"
  dashboard.apiDocs.whOrderFilled: "Order fully filled"
  dashboard.apiDocs.whOrderPartial: "Order partially filled"
  dashboard.apiDocs.whPositionClosed: "Position closed"
  dashboard.apiDocs.whPositionOpened: "New position opened"
  dashboard.apiDocs.whPriceAlert: "Price alert — target price reached"
  dashboard.apiDocs.whSignalGenerated: "New trading signal generated"
  dashboard.apiDocs.yourApiKeys: "Your API Keys"
  dashboard.apiDocs.yourApiKeysDesc: "Use API keys for programmatic access to the platform — never share them with anyone"
  dashboard.autonomousTrader.activateAgent: "Activate Agent"
  dashboard.autonomousTrader.activateAgentPaper: "Activate Agent (Paper)"
  dashboard.autonomousTrader.activateAgentToSelectStrategy: "Activate the agent to select a strategy"
  dashboard.autonomousTrader.agentReady: "Agent Ready to Start"
  dashboard.autonomousTrader.agentReadyDesc: "Press "Start" to begin automated paper trading with adaptive strategy"
  dashboard.autonomousTrader.agentStatus: "Agent Status"
  dashboard.autonomousTrader.allDecisions: "All Decisions"
  dashboard.autonomousTrader.allowAgentAutoDesc: "Allow the agent to execute trades automatically"
  dashboard.autonomousTrader.analyzesMarketAutoDesc: "Analyzes current market conditions and selects the best strategy automatically"
  dashboard.autonomousTrader.auditLogDesc: "Every decision is logged in the audit log"
  dashboard.autonomousTrader.autoCalculateRisk: "0 = auto-calculate based on risk"
  dashboard.autonomousTrader.autoStopOnLimitDesc: "Auto stop when exceeding the set limit"
  dashboard.autonomousTrader.autoTradingDisabled: "Auto Trading Disabled at System Level"
  dashboard.autonomousTrader.autoTradingDisabledDesc: "The trading agent is not running because auto trading is disabled."
  dashboard.autonomousTrader.avgHoldDuration: "Avg Hold Duration"
  dashboard.autonomousTrader.avgLoss: "Average Loss"
  dashboard.autonomousTrader.avgProfit: "Average Profit"
  dashboard.autonomousTrader.canEnableAgent: "Agent can be enabled — settings are saved in the database and can be controlled from here"
  dashboard.autonomousTrader.candlesForTrend: "Number of candles for trend analysis"
  dashboard.autonomousTrader.changeStrategy: "Change Strategy"
  dashboard.autonomousTrader.chooseStrategy: "Choose Trading Strategy"
  dashboard.autonomousTrader.confirmEmergencyStop: "Confirm Emergency Stop"
  dashboard.autonomousTrader.consecutiveLoss: "Consecutive Loss"
  dashboard.autonomousTrader.consecutiveLossAutoPause: "5 consecutive losses → auto pause"
  dashboard.autonomousTrader.consecutiveLosses: "Consecutive Losses"
  dashboard.autonomousTrader.consecutiveWins: "Consecutive Wins"
  dashboard.autonomousTrader.dailyLimitReached: "Daily loss limit reached"
  dashboard.autonomousTrader.dailyLossLimit: "Daily loss limit"
  dashboard.autonomousTrader.dailyTrades: "Your Trades Today"
  dashboard.autonomousTrader.detailMetrics: "Detail Metrics"
  dashboard.autonomousTrader.emaMixed: "Mixed"
  dashboard.autonomousTrader.emergencyBtn: "Emergency"
  dashboard.autonomousTrader.emergencyStop: "Emergency Stop"
  dashboard.autonomousTrader.emergencyStopMessage: "Emergency stop triggered — all positions have been closed. You can reactivate when ready."
  dashboard.autonomousTrader.enableNow: "Enable Now"
  dashboard.autonomousTrader.enabling: "Enabling..."
  dashboard.autonomousTrader.expectedHoldDuration: "Expected hold duration for the trade"
  dashboard.autonomousTrader.fromEnv: "From Environment Variables"
  dashboard.autonomousTrader.fullDashboard: "Full Dashboard"
  dashboard.autonomousTrader.generalSettings: "General Settings"
  dashboard.autonomousTrader.gridBuySellPoints: "Number of buy/sell points in the grid"
  dashboard.autonomousTrader.gridLevelsCount: "Number of Levels"
  dashboard.autonomousTrader.gridSpacing: "Spacing Between Levels"
  dashboard.autonomousTrader.holdingPeriodHours: "Holding Period (hours)"
  dashboard.autonomousTrader.info: "Info"
  dashboard.autonomousTrader.instantCloseEmergency: "Instant close of all positions on emergency"
  dashboard.autonomousTrader.lastSignalLabel: "Last Signal:"
  dashboard.autonomousTrader.limit: "Limit:"
  dashboard.autonomousTrader.liveTooltip: "Live trading on {exchange} — real funds"
  dashboard.autonomousTrader.liveWithExchange: "Live ({exchange})"
  dashboard.autonomousTrader.mandatorySLDesc: "Cannot open a trade without setting stop loss"
  dashboard.autonomousTrader.mandatoryStopLoss: "Mandatory stop loss"
  dashboard.autonomousTrader.maxConcurrentTrades: "Max concurrent trades"
  dashboard.autonomousTrader.maxConcurrentTradesDesc: "Max number of simultaneous trades"
  dashboard.autonomousTrader.maxDrawdownLabel: "Max Drawdown"
  dashboard.autonomousTrader.maxPositionSize: "Max Position Size"
  dashboard.autonomousTrader.maxSpreadDesc: "Max allowed spread between bid and ask"
  dashboard.autonomousTrader.minRiskRewardDesc: "Minimum 1:1.5 — no trades below that"
  dashboard.autonomousTrader.minutes: "min"
  dashboard.autonomousTrader.momentum: "Momentum"
  dashboard.autonomousTrader.momentumDown: "Bearish"
  dashboard.autonomousTrader.momentumFlat: "Neutral"
  dashboard.autonomousTrader.momentumUp: "Bullish"
  dashboard.autonomousTrader.morePositions: "+{count} more"
  dashboard.autonomousTrader.mustEnableAutoTrading: "Auto trading must be enabled first for the agent to work — press the button to enable"
  dashboard.autonomousTrader.noEventsYet: "No events yet — activate the agent to get started"
  dashboard.autonomousTrader.noOpenPositions: "No open positions currently"
  dashboard.autonomousTrader.noWithdrawal: "No withdrawal"
  dashboard.autonomousTrader.noWithdrawalDesc: "The agent has no withdrawal permission — trading only"
  dashboard.autonomousTrader.onePositionPerSymbol: "One position only per symbol"
  dashboard.autonomousTrader.paperBalanceDesc: "Default balance when no wallet is connected"
  dashboard.autonomousTrader.paperModeSuffix: " ⚙"
  dashboard.autonomousTrader.paperModeTooltip: "Will be activated in paper trading mode (no real funds)"
  dashboard.autonomousTrader.paperTooltip: "No trading account selected from settings — paper trading automatically. Choose your account from settings to switch to live."
  dashboard.autonomousTrader.paperTradingModeDesc: "The agent will be activated in demo mode with virtual funds. To link a real exchange, add an API key from the portfolio page."
  dashboard.autonomousTrader.pauseAgent: "Pause"
  dashboard.autonomousTrader.performanceWillAppearDesc: "Statistics will appear after the first trade is executed"
  dashboard.autonomousTrader.positionsWillAppearDesc: "Positions will appear here when the agent opens trades"
  dashboard.autonomousTrader.pressRefreshForAnalysis: "Press "Refresh" to view current regime analysis"
  dashboard.autonomousTrader.profitFactorLabel: "Profit Factor"
  dashboard.autonomousTrader.quantityPerLevel: "Quantity Per Level"
  dashboard.autonomousTrader.regimeAnalysis: "Regime Analysis (AUTO)"
  dashboard.autonomousTrader.regimeRanging: "Ranging"
  dashboard.autonomousTrader.regimeTransitional: "Transitional"
  dashboard.autonomousTrader.regimeTrendingDown: "Trending Down"
  dashboard.autonomousTrader.regimeTrendingUp: "Trending Up"
  dashboard.autonomousTrader.regimeVolatile: "Volatile"
  dashboard.autonomousTrader.risk: "Risk"
  dashboard.autonomousTrader.riskCapitalPercent: "Risked capital percentage"
  dashboard.autonomousTrader.riskCapitalPercentDesc: "Percentage of capital per trade"
  dashboard.autonomousTrader.riskParams: "Risk Parameters"
  dashboard.autonomousTrader.riskPerTrade: "Risk/Trade"
  dashboard.autonomousTrader.riskPerTradePercent: "Risk per trade percentage"
  dashboard.autonomousTrader.riskRewardRatio: "Risk/Reward Ratio"
  dashboard.autonomousTrader.safetyRules: "Safety Rules"
  dashboard.autonomousTrader.scalpingParams: "Scalping Parameters"
  dashboard.autonomousTrader.settingFromDB: "The setting is saved in the database — press the button to activate it now."
  dashboard.autonomousTrader.settingFromEnv: "The setting comes from environment variables (env) — press the button to save it to the database and activate it."
  dashboard.autonomousTrader.sharpeRatio: "Sharpe Ratio"
  dashboard.autonomousTrader.showLess: "Show Less"
  dashboard.autonomousTrader.spacingPercentage: "Percentage between each level"
  dashboard.autonomousTrader.startBtn: "Start"
  dashboard.autonomousTrader.status: "Status"
  dashboard.autonomousTrader.statusDailyLimit: "Daily Loss Limit"
  dashboard.autonomousTrader.statusEmergencyStop: "Emergency Stop"
  dashboard.autonomousTrader.statusIdle: "Idle"
  dashboard.autonomousTrader.stopBtn: "Stop"
  dashboard.autonomousTrader.stopLossPips: "Stop Loss (pips)"
  dashboard.autonomousTrader.strategyAuto: "Auto"
  dashboard.autonomousTrader.strategyAutoDesc: "Adaptive auto — chooses the best strategy based on market conditions"
  dashboard.autonomousTrader.strategyDCA: "DCA"
  dashboard.autonomousTrader.strategyDCADesc: "Dollar cost averaging — steady, reliable accumulation"
  dashboard.autonomousTrader.strategyDefault: "Trading strategy"
  dashboard.autonomousTrader.strategyGrid: "Grid"
  dashboard.autonomousTrader.strategyGridDesc: "Order grid — profit from oscillation"
  dashboard.autonomousTrader.strategyMeanReversion: "Mean Reversion"
  dashboard.autonomousTrader.strategyMeanReversionDesc: "Mean reversion — high win rate"
  dashboard.autonomousTrader.strategyMomentumBreakout: "Momentum Breakout"
  dashboard.autonomousTrader.strategyMomentumBreakoutDesc: "Momentum breakout — profit from major breakouts"
  dashboard.autonomousTrader.strategyRanking: "Strategy Ranking"
  dashboard.autonomousTrader.strategyScalping: "Scalping"
  dashboard.autonomousTrader.strategyScalpingDesc: "Quick trades — small, frequent profits"
  dashboard.autonomousTrader.strategySwing: "Swing"
  dashboard.autonomousTrader.strategySwingDesc: "Swing trades — larger profits over days"
  dashboard.autonomousTrader.swingParams: "Swing Parameters"
  dashboard.autonomousTrader.symbol: "Symbol"
  dashboard.autonomousTrader.tabPerformance: "Performance"
  dashboard.autonomousTrader.tagAutoDetect: "Auto regime detection"
  dashboard.autonomousTrader.tagFrame1h4h: "Frame: 1h-4h"
  dashboard.autonomousTrader.tagFrame1m5m: "Frame: 1m-5m"
  dashboard.autonomousTrader.tagLimitOrders: "Limit orders"
  dashboard.autonomousTrader.tagNoDirection: "No direction"
  dashboard.autonomousTrader.tagProfitFromOscillation: "Profit from oscillation"
  dashboard.autonomousTrader.tagRegularAccumulation: "Regular accumulation"
  dashboard.autonomousTrader.tagSL15ATR: "SL: 1.5x ATR"
  dashboard.autonomousTrader.tagSL1ATR: "SL: 1x ATR"
  dashboard.autonomousTrader.tagSL2ATR: "SL: 2x ATR"
  dashboard.autonomousTrader.tagSmartBuy: "Smart buy"
  dashboard.autonomousTrader.tagSmartSwitch: "Smart switch"
  dashboard.autonomousTrader.tagStrongBreakouts: "Strong breakouts"
  dashboard.autonomousTrader.tagTP15ATR: "TP: 1.5x ATR"
  dashboard.autonomousTrader.tagTP25ATR: "TP: 2.5x ATR"
  dashboard.autonomousTrader.tagTP3ATR: "TP: 3x ATR"
  dashboard.autonomousTrader.tagTP4ATR: "TP: 4x ATR"
  dashboard.autonomousTrader.tagVwapRsi: "VWAP + RSI"
  dashboard.autonomousTrader.tagWinRate60: "Win rate: 60-70%"
  dashboard.autonomousTrader.tagWinRate70: "Win rate: 70-80%"
  dashboard.autonomousTrader.takeProfitPips: "Take Profit (pips)"
  dashboard.autonomousTrader.testnetTooltip: "Connected to {exchange} via testnet environment — virtual funds on real exchange"
  dashboard.autonomousTrader.testnetWithExchange: "Testnet ({exchange})"
  dashboard.autonomousTrader.timeframe: "Timeframe"
  dashboard.autonomousTrader.title: "Autonomous Trading Agent"
  dashboard.autonomousTrader.totalPnl: "Total P&L"
  dashboard.autonomousTrader.tradeDistribution: "Trade Distribution"
  dashboard.autonomousTrader.trades: "Trades"
  dashboard.autonomousTrader.trendPeriodCandles: "Trend Period (candles)"
  dashboard.autonomousTrader.trendStrength: "Trend Strength"
  dashboard.autonomousTrader.volatilityMedium: "Medium"
  dashboard.autonomousTrader.winRate: "Win Rate"
  dashboard.autonomousTrader.worstTrade: "Worst Trade"
  dashboard.backtest.assetAndTimeframe: "Asset & Timeframe"
  dashboard.backtest.capital: "Capital ($)"
  dashboard.backtest.configureAndStart: "Configure settings and start testing"
  dashboard.backtest.emaCrossoverDesc: "Buy when fast EMA crosses above slow, sell on reverse"
  dashboard.backtest.equityCurveTitle: "Equity Curve"
  dashboard.backtest.finalCapital: "Final Capital"
  dashboard.backtest.loading: "Running simulation..."
  dashboard.backtest.maxDrawdown: "Max Drawdown"
  dashboard.backtest.maxDrawdownKpi: "Max Drawdown"
  dashboard.backtest.negativeResult: "Current result is weak and needs adjustment before relying on it."
